2568.12.02 13:23:24 INFO  Started: Metals version 1.6.4 in folders 'C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming' for client Visual Studio Code 1.105.1.
2568.12.02 14:19:36 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:36 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:36 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:36 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:36 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:36 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:35 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:36 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:36 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:36 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:37 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:38 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:38 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala
2568.12.02 14:19:37 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:39 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:39 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:39 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
ธ.ค. 02, 2025 2:19:40 หลังเที่ยง org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 149
2568.12.02 14:19:41 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:42 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:42 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:42 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:42 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:42 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:42 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:42 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:43 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:44 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:43 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:43 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
ธ.ค. 02, 2025 2:19:44 หลังเที่ยง org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 163
2568.12.02 14:19:44 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:45 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala
2568.12.02 14:19:45 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:45 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:45 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:45 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:45 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:46 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:46 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala
2568.12.02 14:19:46 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:47 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:47 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:47 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:47 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:48 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:48 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:48 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala
2568.12.02 14:19:48 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:49 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:49 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:49 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:50 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:50 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala
2568.12.02 14:19:50 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:52 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:53 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:52 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:52 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:53 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:54 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:19:54 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala
2568.12.02 14:19:54 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:20:04 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:20:04 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:20:05 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:20:05 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:20:05 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:20:05 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.02 14:20:06 WARN  no build target for: C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala
2568.12.02 14:20:06 INFO  no build target found for C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming\LAB01\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
